info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/ck/3k8m3kzn3xn_ycgsmckk1rr00000gn/T/chromatic--1565-do4TBk38G8t3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Loading 9 other files in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Adding stories defined in "/Users/chenshujian/Documents/storybook/samplelib/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/storybook-init-framework-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js-generated-config-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 431/439 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 432/439 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 433/439 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 434/439 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 435/439 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 435/440 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 62% building 435/441 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 435/442 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 62% building 436/443 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 62% building 437/443 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 62% building 437/444 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 437/445 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 62% building 438/445 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 62% building 438/446 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 62% building 438/447 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 438/448 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/process/browser.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 64% building 452/462 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 64% building 453/462 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 64% building 454/462 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 64% building 455/462 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 64% building 457/462 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 64% building 458/462 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 64% building 458/463 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 458/464 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 65% building 459/464 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 65% building 460/464 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 65% building 460/465 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 65% building 460/466 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 65% building 461/466 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 65% building 461/467 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/isLength.js
<s> [webpack.Progress] 65% building 461/468 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 461/469 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 65% building 462/470 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.values/shim.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-dom/index.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 465/484 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 477/484 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 478/484 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 478/485 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 480/486 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 481/486 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 482/486 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 482/487 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 482/488 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 483/489 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 484/489 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 484/490 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 484/491 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 485/492 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 485/493 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/task.js
